Tracking_Number,Species,Date,Time,Lat,Long
39395,Gray Seal,9/18/2018,2:05:55,41.284,70.252
39395,Gray Seal,9/18/2018,23:29:08,41.273,70.262
39395,Gray Seal,9/19/2018,22:55:07,41.287,70.257
39395,Gray Seal,9/20/2018,20:39:22,41.287,70.234
39395,Gray Seal,9/22/2018,0:43:11,41.29,70.25
39395,Gray Seal,9/22/2018,23:02:50,41.284,70.243
39395,Gray Seal,9/23/2018,21:46:44,41.157,70.352
39395,Gray Seal,9/25/2018,23:49:31,41.282,70.267
39395,Gray Seal,9/26/2018,21:10:50,41.287,70.27
39395,Gray Seal,9/27/2018,14:36:01,41.212,70.316
39395,Gray Seal,9/29/2018,1:34:58,41.309,70.32
39395,Gray Seal,9/29/2018,13:56:00,40.932,70.275
39395,Gray Seal,10/1/2018,2:12:57,41.346,70.3
39395,Gray Seal,10/2/2018,0:32:31,41.317,70.284
39395,Gray Seal,10/2/2018,23:36:41,41.174,70.276
39395,Gray Seal,10/3/2018,21:30:30,41.327,70.314
39395,Gray Seal,10/5/2018,1:12:22,41.33,70.311
39395,Gray Seal,10/5/2018,15:10:47,41.309,70.325
39395,Gray Seal,10/6/2018,21:57:38,41.327,70.336
100107,Harbor Porpoise,6/30/2010,15:37:44,43.460N,70.261W
100107,Harbor Porpoise,7/1/2010,0:27:46,43.421N,70.070W
100107,Harbor Porpoise,7/1/2010,1:22:04,43.385N,70.053W
100107,Harbor Porpoise,7/2/2010,1:46:14,43.327N,69.782W
100107,Harbor Porpoise,7/3/2010,2:13:11,43.344N,69.275W
100107,Harbor Porpoise,7/4/2010,2:44:47,43.137N,68.826W
100107,Harbor Porpoise,7/5/2010,2:25:21,42.802N,67.988W
100107,Harbor Porpoise,7/6/2010,2:43:30,42.706N,67.717W
100107,Harbor Porpoise,7/7/2010,1:42:47,42.673N,66.944W
100107,Harbor Porpoise,7/8/2010,1:55:59,42.849N,66.435W
100107,Harbor Porpoise,7/9/2010,2:41:40,43.061N,66.917W
100107,Harbor Porpoise,7/10/2010,2:21:57,42.960N,67.165W
100107,Harbor Porpoise,7/11/2010,2:27:36,43.017N,67.228W
100107,Harbor Porpoise,7/11/2010,13:08:42,42.969N,67.167W
100107,Harbor Porpoise,7/13/2010,0:02:59,42.856N,67.080W
100107,Harbor Porpoise,7/14/2010,2:37:52,42.914N,67.131W
100107,Harbor Porpoise,7/15/2010,2:14:58,42.969N,67.203W
100107,Harbor Porpoise,7/16/2010,1:56:46,43.203N,66.950W
100107,Harbor Porpoise,7/17/2010,1:47:01,43.262N,66.897W
100107,Harbor Porpoise,7/18/2010,1:22:59,43.466N,66.918W
100107,Harbor Porpoise,7/19/2010,2:35:16,43.919N,66.994W
100107,Harbor Porpoise,7/20/2010,2:15:56,44.272N,66.879W
100107,Harbor Porpoise,7/21/2010,10:43:14,44.078N,67.201W
100107,Harbor Porpoise,7/22/2010,1:29:58,44.051N,67.260W
100107,Harbor Porpoise,7/23/2010,2:52:04,43.996N,67.360W
100107,Harbor Porpoise,7/24/2010,2:31:51,44.019N,67.577W
100107,Harbor Porpoise,7/25/2010,2:10:05,44.069N,67.665W
100107,Harbor Porpoise,7/26/2010,1:47:13,44.090N,67.495W
100107,Harbor Porpoise,7/27/2010,3:09:21,44.027N,67.758W
100107,Harbor Porpoise,7/28/2010,2:30:29,44.046N,67.741W
100107,Harbor Porpoise,7/29/2010,2:07:50,44.038N,67.694W
100107,Harbor Porpoise,7/30/2010,1:42:56,43.876N,67.840W
100107,Harbor Porpoise,7/30/2010,10:29:40,43.907N,67.932W
158388,Blue Whale,9/19/2018,21:37:54,-67.43928,48.83191
158388,Blue Whale,9/21/2018,22:57:25,-68.51367,48.67595
158388,Blue Whale,9/21/2018,23:08:37,-68.4956,48.70041
158388,Blue Whale,9/22/2018,9:44:32,-67.9487,48.81702
158388,Blue Whale,9/24/2018,23:37:56,-63.41219,48.64912
158388,Blue Whale,9/26/2018,13:12:48,-63.2847,48.57189
158388,Blue Whale,9/27/2018,19:19:07,-63.44392,48.39717
158388,Blue Whale,9/28/2018,14:15:56,-63.26444,48.40019
158388,Blue Whale,9/30/2018,13:04:56,-62.21766,48.3109
158388,Blue Whale,10/1/2018,14:48:18,-62.68708,48.37088
158388,Blue Whale,10/2/2018,14:34:06,-62.14266,48.04738
158388,Blue Whale,10/3/2018,14:07:32,-61.43989,48.09392
158388,Blue Whale,10/4/2018,23:44:54,-61.64667,48.02449
158388,Blue Whale,10/6/2018,20:51:41,-61.30743,48.07909
158388,Blue Whale,10/7/2018,21:31:23,-61.15596,48.14254
158388,Blue Whale,10/8/2018,18:52:54,-61.10747,48.08245
158388,Blue Whale,10/10/2018,15:04:57,-61.23049,48.34054
158388,Blue Whale,10/11/2018,22:26:25,-61.21565,48.01869
158388,Blue Whale,10/12/2018,15:25:28,-61.04606,48.04373
158388,Blue Whale,10/13/2018,10:56:12,-61.0237,47.91508
158388,Blue Whale,10/14/2018,13:39:07,-61.24702,48.18848
158388,Blue Whale,10/15/2018,19:11:40,-61.0493,47.83466
158390,Blue Whale 2,9/21/2018,23:27:36,-67.96843,49.03703
158390,Blue Whale 2,9/22/2018,9:09:24,-67.24621,49.19976
158390,Blue Whale 2,9/23/2018,20:03:37,-64.98496,49.63547
158390,Blue Whale 2,9/24/2018,10:34:39,-64.30974,49.43756
158390,Blue Whale 2,9/25/2018,11:50:49,-64.0415,49.28443
158390,Blue Whale 2,9/26/2018,21:05:05,-63.94369,48.94579
158390,Blue Whale 2,9/27/2018,19:16:53,-63.82034,49.22774
158390,Blue Whale 2,10/1/2018,14:55:46,-64.66225,49.71565
158390,Blue Whale 2,10/1/2018,22:21:49,-64.79648,49.76553
158390,Blue Whale 2,10/2/2018,14:28:23,-64.72664,49.65214
158390,Blue Whale 2,10/3/2018,22:24:17,-65.51635,49.39445
158390,Blue Whale 2,10/4/2018,15:26:46,-65.786,49.67624
158390,Blue Whale 2,10/5/2018,0:36:02,-65.88525,49.77344
158390,Blue Whale 2,10/6/2018,21:58:19,-66.96974,49.56078
158390,Blue Whale 2,10/7/2018,13:20:45,-66.72377,49.52933
158390,Blue Whale 2,10/8/2018,15:09:37,-66.9113,49.56075
158390,Blue Whale 2,10/9/2018,13:00:52,-66.9417,49.52727
158390,Blue Whale 2,10/10/2018,13:24:24,-66.62322,49.8248
158390,Blue Whale 2,10/11/2018,16:21:26,-66.47227,48.64328
158390,Blue Whale 2,10/12/2018,22:14:54,-65.09919,49.25864
158390,Blue Whale 2,10/13/2018,0:05:58,-65.04718,49.23472
158390,Blue Whale 2,10/14/2018,14:39:01,-64.03665,48.97159
158390,Blue Whale 2,10/15/2018,21:33:42,-63.99995,49.03815
158390,Blue Whale 2,10/16/2018,10:45:45,-63.55649,48.96277
158390,Blue Whale 2,10/17/2018,21:39:27,-63.80963,48.72084
158390,Blue Whale 2,10/18/2018,12:51:48,-63.89433,48.29621
158390,Blue Whale 2,10/19/2018,20:07:36,-62.92736,46.48581
158390,Blue Whale 2,10/20/2018,22:45:38,-59.78452,46.21773
158390,Blue Whale 2,10/21/2018,12:38:43,-59.04248,45.2988
158390,Blue Whale 2,10/22/2018,19:30:50,-60.79351,43.80468
158390,Blue Whale 2,10/23/2018,1:40:57,-60.98804,43.44503
158390,Blue Whale 2,10/25/2018,7:22:20,-60.15622,39.75861
158390,Blue Whale 2,10/26/2018,10:38:21,-58.77203,36.92999
158390,Blue Whale 2,10/27/2018,10:58:07,-59.08722,36.42147
158390,Blue Whale 2,10/28/2018,8:35:41,-59.62591,35.68902
158390,Blue Whale 2,10/29/2018,10:56:25,-60.53146,34.48773
158390,Blue Whale 2,10/31/2018,9:44:32,-61.3864,37.44764
158390,Blue Whale 2,10/31/2018,23:33:19,-61.93905,38.09714
158390,Blue Whale 2,11/1/2018,22:17:18,-61.50884,39.63828
158390,Blue Whale 2,11/2/2018,13:45:24,-62.18646,40.06011
158390,Blue Whale 2,11/3/2018,20:28:54,-60.65748,42.63248
158390,Blue Whale 2,11/4/2018,19:48:47,-59.49318,43.58841
158390,Blue Whale 2,11/5/2018,0:26:16,-59.06425,44.10881
158390,Blue Whale 2,11/6/2018,12:20:25,-60.41906,44.44322
158390,Blue Whale 2,11/7/2018,15:21:10,-60.13857,45.59561
158390,Blue Whale 2,11/8/2018,12:05:19,-60.04621,45.47981
158390,Blue Whale 2,11/9/2018,7:38:53,-59.70578,46.14573
158390,Blue Whale 2,11/10/2018,20:43:35,-60.1774,47.17779
158390,Blue Whale 2,11/11/2018,9:48:54,-60.72716,47.84291
158390,Blue Whale 2,11/12/2018,23:25:35,-62.94886,48.72036
158390,Blue Whale 2,11/13/2018,20:56:55,-62.94734,48.56936
158390,Blue Whale 2,11/14/2018,8:15:26,-63.12253,48.43909
158390,Blue Whale 2,11/15/2018,10:28:34,-62.51315,49.05746
158390,Blue Whale 2,11/18/2018,9:33:35,-62.74248,49.05649
174448,Blue Whale 3,10/12/2018,2:53:37,33.590N,117.883W
174448,Blue Whale 3,10/12/2018,23:24:14,33.553N,117.713W
174448,Blue Whale 3,12/12/2018,4:25:12,33.534N,117.771W
174448,Blue Whale 3,13/12/18,3:59:20,33.554N,117.817W
174448,Blue Whale 3,14/12/18,3:04:40,33.561N,117.836W
174448,Blue Whale 3,15/12/18,2:26:07,33.578N,117.866W
174448,Blue Whale 3,16/12/18,4:09:51,33.530N,117.766W
174448,Blue Whale 3,17/12/18,4:17:05,33.554N,117.818W
174448,Blue Whale 3,19/12/18,4:47:33,33.726N,118.103W
174448,Blue Whale 3,20/12/18,1:58:57,33.720N,118.238W
174448,Blue Whale 3,21/12/18,3:09:42,33.719N,118.281W
174448,Blue Whale 3,22/12/18,2:59:20,33.646N,118.160W
174448,Blue Whale 3,23/12/18,1:45:24,33.554N,117.821W
174448,Blue Whale 3,24/12/18,2:03:23,33.552N,117.655W
174448,Blue Whale 3,25/12/18,4:07:01,33.554N,117.822W
174448,Blue Whale 3,25/12/18,4:51:57,33.554N,117.817W
174448,Blue Whale 3,26/12/18,4:34:07,33.291N,117.626W
174448,Blue Whale 3,27/12/18,3:43:49,32.855N,117.277W
174448,Blue Whale 3,27/12/18,12:08:54,32.851N,117.275W
174448,Blue Whale 3,28/12/18,15:54:55,32.849N,117.276W
174448,Blue Whale 3,29/12/18,17:32:08,32.841N,117.285W
174448,Blue Whale 3,31/12/18,2:54:46,32.848N,117.281W
174448,Blue Whale 3,2/1/2019,3:16:25,32.837N,117.262W
174448,Blue Whale 3,3/1/2019,18:05:25,32.900N,117.300W
174448,Blue Whale 3,4/1/2019,23:34:23,32.847N,117.287W
174448,Blue Whale 3,6/1/2019,4:02:33,32.889N,117.280W
174448,Blue Whale 3,6/1/2019,23:09:46,33.210N,117.328W
174448,Blue Whale 3,8/1/2019,3:29:49,33.209N,117.389W
174448,Blue Whale 3,9/1/2019,0:31:22,33.078N,117.351W
174448,Blue Whale 3,10/1/2019,4:24:14,32.847N,117.283W
174448,Blue Whale 3,11/1/2019,23:57:24,32.855N,117.255W
174448,Blue Whale 3,12/1/2019,16:23:32,32.904N,117.411W
174448,Blue Whale 3,13/01/19,18:30:53,33.040N,117.405W
174448,Blue Whale 3,14/01/19,17:04:19,32.935N,117.284W
174448,Blue Whale 3,15/01/19,16:39:59,32.848N,117.281W
174448,Blue Whale 3,16/01/19,23:01:40,33.050N,117.377W
174448,Blue Whale 3,17/01/19,17:40:07,33.222N,117.481W
174448,Blue Whale 3,18/01/19,17:18:04,33.423N,117.701W
174448,Blue Whale 3,20/01/19,2:13:36,33.579N,117.883W
174448,Blue Whale 3,20/01/19,23:50:01,33.594N,117.998W
174448,Blue Whale 3,21/01/19,17:50:55,33.579N,118.060W
174448,Blue Whale 3,22/01/19,17:08:27,33.565N,118.076W
174448,Blue Whale 3,23/01/19,23:21:19,33.517N,117.881W
174448,Blue Whale 3,24/01/19,4:33:45,33.523N,117.883W
174448,Blue Whale 3,25/01/19,22:59:59,33.539N,117.985W
174448,Blue Whale 3,26/01/19,2:53:11,33.597N,117.898W
174448,Blue Whale 3,27/01/19,4:38:15,33.548N,117.922W
174448,Blue Whale 3,28/01/19,4:14:40,33.559N,117.825W
174448,Blue Whale 3,28/01/19,18:20:20,33.552N,117.855W
174448,Blue Whale 3,30/01/19,4:42:56,33.594N,117.872W
174448,Blue Whale 3,31/01/19,3:44:49,33.585N,117.852W
174448,Blue Whale 3,1/2/2019,3:21:21,33.554N,117.869W
174448,Blue Whale 3,2/2/2019,1:55:13,33.567N,117.808W
174448,Blue Whale 3,3/2/2019,4:23:28,33.566N,117.832W
174448,Blue Whale 3,4/2/2019,4:39:27,33.579N,117.851W
174448,Blue Whale 3,5/2/2019,4:01:07,33.573N,117.885W
174448,Blue Whale 3,6/2/2019,3:23:20,33.569N,117.891W
174448,Blue Whale 3,7/2/2019,4:38:48,33.552N,117.851W
174448,Blue Whale 3,8/2/2019,4:24:56,33.559N,117.784W
174448,Blue Whale 3,9/2/2019,3:37:20,33.566N,117.828W
174448,Blue Whale 3,10/2/2019,1:02:08,33.573N,117.885W
174448,Blue Whale 3,10/2/2019,18:19:14,33.556N,117.887W
174448,Blue Whale 3,12/2/2019,4:35:29,33.571N,117.955W
174448,Blue Whale 3,13/02/19,4:23:17,33.537N,117.818W
174448,Blue Whale 3,14/02/19,3:55:17,33.565N,117.855W
174448,Blue Whale 3,14/02/19,16:40:52,33.581N,117.929W
174448,Blue Whale 3,16/02/19,2:47:44,33.569N,117.877W
174448,Blue Whale 3,17/02/19,4:32:18,33.559N,117.820W
174448,Blue Whale 3,18/02/19,2:11:43,33.530N,117.804W
174448,Blue Whale 3,18/02/19,16:35:07,33.537N,117.852W
174448,Blue Whale 3,20/02/19,4:48:02,33.554N,117.817W
174448,Blue Whale 3,22/02/19,4:29:56,33.554N,117.821W
174448,Blue Whale 3,23/02/19,4:49:18,33.555N,117.824W
174448,Blue Whale 3,24/02/19,3:56:54,33.556N,117.858W
174448,Blue Whale 3,24/02/19,6:06:46,33.554N,117.820W
174448,Blue Whale 3,26/02/19,3:36:30,33.580N,117.912W
174448,Blue Whale 3,26/02/19,3:36:30,33.580N,117.912W
174448,Blue Whale 3,28/02/19,2:46:07,33.563N,117.832W
174448,Blue Whale 3,2/3/2019,5:03:46,33.558N,117.826W
174448,Blue Whale 3,4/3/2019,4:26:34,33.556N,117.823W
174448,Blue Whale 3,4/3/2019,4:59:40,33.553N,117.825W
174448,Blue Whale 3,5/3/2019,5:14:20,33.556N,117.818W
174448,Blue Whale 3,6/3/2019,5:25:29,33.457N,117.557W
174448,Blue Whale 3,8/3/2019,3:13:39,33.533N,117.817W
174448,Blue Whale 3,8/3/2019,23:08:56,33.553N,117.784W
174448,Blue Whale 3,9/3/2019,22:58:44,33.494N,117.750W
174448,Blue Whale 3,11/3/2019,4:12:09,33.533N,117.843W
174448,Blue Whale 3,12/3/2019,4:29:31,33.557N,117.813W
174448,Blue Whale 3,14/03/19,4:12:49,33.553N,117.821W
174448,Blue Whale 3,14/03/19,4:12:49,33.553N,117.821W
174448,Blue Whale 3,18/03/19,0:47:06,33.538N,117.834W
174448,Blue Whale 3,19/03/19,4:14:11,33.559N,117.786W
174448,Blue Whale 3,19/03/19,22:40:05,33.556N,117.860W
174448,Blue Whale 3,23/03/19,4:27:30,33.594N,117.662W
174448,Blue Whale 3,23/03/19,15:28:34,33.580N,117.895W
174448,Blue Whale 3,25/03/19,3:16:11,33.519N,117.833W
174448,Blue Whale 3,27/03/19,2:55:55,33.553N,117.807W
174448,Blue Whale 3,28/03/19,2:20:18,33.553N,117.819W
174448,Blue Whale 3,28/03/19,2:20:18,33.553N,117.819W
174448,Blue Whale 3,29/03/19,18:42:40,???????,????????
174448,Blue Whale 3,31/03/19,3:49:11,33.551N,117.831W
174448,Blue Whale 3,1/4/2019,4:40:16,33.553N,117.807W
174448,Blue Whale 3,1/4/2019,5:20:00,33.553N,117.820W
174448,Blue Whale 3,3/4/2019,4:41:00,33.554N,117.819W
174448,Blue Whale 3,4/4/2019,2:07:28,33.560N,117.889W
174448,Blue Whale 3,5/4/2019,4:32:41,33.553N,117.818W
174448,Blue Whale 3,5/4/2019,4:32:41,33.553N,117.818W
174448,Blue Whale 3,7/4/2019,4:19:58,33.554N,117.820W
174448,Blue Whale 3,7/4/2019,4:59:35,33.565N,117.765W
174448,Blue Whale 3,9/4/2019,4:50:05,33.543N,117.961W
174448,Blue Whale 3,9/4/2019,5:14:25,33.552N,117.825W
174448,Blue Whale 3,10/4/2019,5:33:59,33.541N,117.746W
174448,Blue Whale 3,12/4/2019,1:25:06,33.521N,118.214W
174448,Blue Whale 3,13/04/19,4:40:18,33.554N,117.824W
174448,Blue Whale 3,13/04/19,5:31:58,33.558N,117.829W
174448,Blue Whale 3,16/04/19,4:30:02,33.557N,117.804W
174448,Blue Whale 3,16/04/19,4:30:02,33.557N,117.804W
